

========== Ticket de Compra ==========

	Pedido: 20250422_093542
	Sucursal de origen: Chihuahua

	----- Descripcion del pedido -----

	>> CPU: Intel Core i5-13600K. Marca Intel. 6 nucleos.
	*** Precio: $5500.0 MXN

	>> RAM: Adata 16GB. Marca Adata. Capacidad 16 GB.
	*** Precio: $1200.0 MXN

	>> Placa Base: MSI MEG Godlike. Marca MSI. Chipset Intel Z790 .
	*** Precio: $30000.0 MXN

	>> Disco Duro: Western Digital Blue 500GB. Marca WD Blue. Capacidad de almacenamiento 500GB. Tipo de almacenamiento HDD.
	*** Precio: $550.0 MXN

	>> Disco de estado solido: Kingston 500GB. Marca Kingston. Capacidad de almacenamiento 500GB. Tipo de almacenamiento SSD.
	*** Precio: $1000.0 MXN

	>> Fuente de Alimentacion: XPG 500W. Marca XPG. 
	*** Precio: $1500.0 MXN

	>> GPU: NVIDIA GTX1660. Marca NVIDIA. Tipo de memoria GDDR5.
	*** Precio: $5500.0 MXN

	>> Gabinete: Yeyian Lancer ATX. Marca Yeyian. 
	*** Precio: $3300.0 MXN

	>> Software: AutoCad.
	*** Precio: $29999.99 MXN

	>> Software: Windows 10.
	*** Precio: $2499.99 MXN

	***** Costo total: $81049.984 MXN.

========== Ticket de Compra ==========

	Pedido: 20250422_093559
	Sucursal de origen: Yucatan

	----- Descripcion del pedido -----

	>> CPU: Intel Core i3-13100. Marca Intel. 4 nucleos.
	*** Precio: $2900.0 MXN

	>> RAM: Adata 8GB. Marca Adata. Capacidad 8 GB.
	*** Precio: $550.0 MXN

	>> Placa Base: Asus TUF Gaming B760. Marca Asus. Chipset B760 .
	*** Precio: $5000.0 MXN

	>> Disco Duro: Western Digital Blue 1TB. Marca WD Blue. Capacidad de almacenamiento 1TB. Tipo de almacenamiento HDD.
	*** Precio: $1000.0 MXN

	>> Disco de estado solido: Kingston 500GB. Marca Kingston. Capacidad de almacenamiento 500GB. Tipo de almacenamiento SSD.
	*** Precio: $1000.0 MXN

	>> Fuente de Alimentacion: EVGA800W. Marca EVGA. 
	*** Precio: $2500.0 MXN

	>> GPU: NVIDIA GTX1660. Marca NVIDIA. Tipo de memoria GDDR5.
	*** Precio: $5500.0 MXN

	>> Gabinete: Yeyian Lancer ATX. Marca Yeyian. 
	*** Precio: $3300.0 MXN

	>> Software: Windows 10.
	*** Precio: $2499.99 MXN

	>> Software: Windows 11.
	*** Precio: $4999.99 MXN

	>> Software: TerminalWSL.
	*** Precio: $0.00 MXN

	>> Software: AutoCad.
	*** Precio: $29999.99 MXN

	***** Costo total: $59249.97 MXN.

========== Ticket de Compra ==========

	Pedido: 20250422_093607
	Sucursal de origen: Chihuahua

	----- Descripcion del pedido -----

	>> CPU: Intel Core i3-13100. Marca Intel. 4 nucleos.
	*** Precio: $2900.0 MXN

	>> RAM: Adata 8GB. Marca Adata. Capacidad 8 GB.
	*** Precio: $550.0 MXN
	>> RAM: Kingston 16GB. Marca Kingston. Capacidad 16 GB.
	*** Precio: $1500.0 MXN
